Attaching to node-docker-1, selenium-hub
selenium-hub   | 2024-11-25 19:49:56,334 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
node-docker-1  | 19:49:59.731 INFO [DockerOptions.lambda$getDockerSessionFactories$2] - Mapping Capabilities {browserName: firefox, platformName: linux} to docker image selenium/standalone-firefox:4.18.0-20240220 16 times
node-docker-1  | 19:49:59.821 INFO [Node.<init>] - Binding additional locator mechanisms: relative
node-docker-1  | 19:49:59.954 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
node-docker-1  | 19:49:59.954 INFO [NodeServer.execute] - Started Selenium node 4.18.0 (revision b6bf9de7cc): http://172.20.0.3:5555
node-docker-1  | 19:49:59.974 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub   | 19:50:00.027 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub   | 19:50:00.331 INFO [GridModel.setAvailability] - Switching Node 711ea368-da24-4cdf-b711-37c83c46a8c9 (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub   | 19:50:00.331 INFO [LocalDistributor.add] - Added node 711ea368-da24-4cdf-b711-37c83c46a8c9 at http://172.20.0.3:5555. Health check every 120s
node-docker-1  | 19:50:00.337 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub   | 19:50:00.855 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {browserName: MicrosoftEdge, se:recordVideo: true}]
selenium-hub   | 19:50:00.855 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [], prefs: {}}, se:recordVideo: true}]
selenium-hub   | 19:50:00.855 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub   |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}, se:recordVideo: true}]
node-docker-1  | 19:50:00.877 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {browserName: MicrosoftEdge, se:recordVideo: true}
node-docker-1  | 19:50:00.878 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 19:50:00.878 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [], prefs: {}}, se:recordVideo: true}
node-docker-1  | 19:50:00.878 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 19:50:00.879 INFO [DockerSessionFactory.apply] - Starting session for Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}, se:recordVideo: true}
node-docker-1  | 19:50:00.879 INFO [DockerSessionFactory.apply] - Creating container...
node-docker-1  | 19:50:00.940 INFO [Container.<init>] - Created container 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:00.941 INFO [Container.start] - Starting container 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:00.945 INFO [Container.<init>] - Created container 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:00.946 INFO [Container.start] - Starting container 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:00.966 INFO [Container.<init>] - Created container 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:00.966 INFO [Container.start] - Starting container 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:01.466 INFO [Container.inspect] - Inspecting container 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:01.515 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0, url http://172.20.0.4:4444/wd/hub)
node-docker-1  | 19:50:01.575 INFO [Container.inspect] - Inspecting container 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:01.582 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7, url http://172.20.0.5:4444/wd/hub)
node-docker-1  | 19:50:01.688 INFO [Container.inspect] - Inspecting container 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:01.698 INFO [DockerSessionFactory.apply] - Waiting for server to start (container id: 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc, url http://172.20.0.6:4444/wd/hub)
node-docker-1  | 19:50:04.139 INFO [DockerSessionFactory.apply] - Server is ready (container id: 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0)
node-docker-1  | 19:50:04.219 INFO [DockerSessionFactory.apply] - Server is ready (container id: 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7)
node-docker-1  | 19:50:04.390 INFO [DockerSessionFactory.apply] - Server is ready (container id: 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc)
node-docker-1  | 19:50:05.453 INFO [Container.<init>] - Created container 462758a683bcc09b244f422dbc29727057ef9575854ae9bff0fd46b693ef7b5c
node-docker-1  | 19:50:05.454 INFO [Container.start] - Starting container 462758a683bcc09b244f422dbc29727057ef9575854ae9bff0fd46b693ef7b5c
node-docker-1  | 19:50:05.846 INFO [Container.inspect] - Inspecting container 462758a683bcc09b244f422dbc29727057ef9575854ae9bff0fd46b693ef7b5c
node-docker-1  | 19:50:05.895 INFO [Container.<init>] - Created container b8a310acdecc5828e6d62d86f1b3fa5541390d7b647f079325963d2854da37b1
node-docker-1  | 19:50:05.895 INFO [Container.start] - Starting container b8a310acdecc5828e6d62d86f1b3fa5541390d7b647f079325963d2854da37b1
node-docker-1  | 19:50:06.324 INFO [Container.inspect] - Inspecting container b8a310acdecc5828e6d62d86f1b3fa5541390d7b647f079325963d2854da37b1
node-docker-1  | 19:50:07.350 INFO [Container.<init>] - Created container c5269ad1ecb8dce8661f70468bd3e7385c256f704db167f580f1d03048652a5c
node-docker-1  | 19:50:07.350 INFO [Container.start] - Starting container c5269ad1ecb8dce8661f70468bd3e7385c256f704db167f580f1d03048652a5c
node-docker-1  | 19:50:07.384 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: 462758a683bcc09b244f422dbc29727057ef9575854ae9bff0fd46b693ef7b5c)
node-docker-1  | 19:50:07.392 INFO [LocalNode.newSession] - Session created by the Node. Id: db0a488846608961b1ba5b75502ca243, Caps: Capabilities {acceptInsecureCerts: false, browserName: MicrosoftEdge, browserVersion: 121.0.2277.128, fedcm:accounts: true, ms:edgeOptions: {debuggerAddress: localhost:44851}, msedge: {msedgedriverVersion: 121.0.2277.128 (33d347b6876..., userDataDir: /tmp/.com.microsoft.Edge.fg...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.2277.128, se:forwardCdp: ws://172.20.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub   | 19:50:07.412 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: db0a488846608961b1ba5b75502ca243 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: false, browserName: MicrosoftEdge, browserVersion: 121.0.2277.128, fedcm:accounts: true, ms:edgeOptions: {debuggerAddress: localhost:44851}, msedge: {msedgedriverVersion: 121.0.2277.128 (33d347b6876..., userDataDir: /tmp/.com.microsoft.Edge.fg...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.2277.128, se:forwardCdp: ws://172.20.0.4:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
node-docker-1  | 19:50:07.748 INFO [Container.inspect] - Inspecting container c5269ad1ecb8dce8661f70468bd3e7385c256f704db167f580f1d03048652a5c
node-docker-1  | 19:50:07.855 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: b8a310acdecc5828e6d62d86f1b3fa5541390d7b647f079325963d2854da37b1)
node-docker-1  | 19:50:07.858 INFO [LocalNode.newSession] - Session created by the Node. Id: d63b0c381c5e11fb2f8b6f624c117350, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 121.0.6167.184, chrome: {chromedriverVersion: 121.0.6167.184 (057a8ae7deb..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37145}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.6167.184, se:forwardCdp: ws://172.20.0.5:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub   | 19:50:07.873 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: d63b0c381c5e11fb2f8b6f624c117350 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 121.0.6167.184, chrome: {chromedriverVersion: 121.0.6167.184 (057a8ae7deb..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37145}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 121.0.6167.184, se:forwardCdp: ws://172.20.0.5:4444/sessio..., se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
node-docker-1  | 19:50:09.285 INFO [DockerSessionFactory.startVideoContainer] - Video container started (id: c5269ad1ecb8dce8661f70468bd3e7385c256f704db167f580f1d03048652a5c)
node-docker-1  | 19:50:09.292 INFO [LocalNode.newSession] - Session created by the Node. Id: 62febaa2-8ce0-4b8a-8626-e03826451dd2, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 122.0.1, moz:accessibilityChecks: false, moz:buildID: 20240205133611, moz:firefoxOptions: {args: [], prefs: {}}, moz:geckodriverVersion: 0.34.0, moz:headless: false, moz:platformVersion: 5.15.153.1-microsoft-standa..., moz:processID: 154, moz:profile: /tmp/rust_mozprofileRKxCeV, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:forwardCdp: ws://172.20.0.6:4444/sessio..., se:noVncPort: 7900, se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub   | 19:50:09.359 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 62febaa2-8ce0-4b8a-8626-e03826451dd2 
selenium-hub   |  Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 122.0.1, moz:accessibilityChecks: false, moz:buildID: 20240205133611, moz:firefoxOptions: {args: [], prefs: {}}, moz:geckodriverVersion: 0.34.0, moz:headless: false, moz:platformVersion: 5.15.153.1-microsoft-standa..., moz:processID: 154, moz:profile: /tmp/rust_mozprofileRKxCeV, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:forwardCdp: ws://172.20.0.6:4444/sessio..., se:noVncPort: 7900, se:recordVideo: true, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
node-docker-1  | 19:50:19.596 INFO [Container.stop] - Stopping container b8a310acdecc5828e6d62d86f1b3fa5541390d7b647f079325963d2854da37b1
node-docker-1  | 19:50:20.258 INFO [Container.stop] - Stopping container 462758a683bcc09b244f422dbc29727057ef9575854ae9bff0fd46b693ef7b5c
node-docker-1  | 19:50:21.091 INFO [Container.getLogs] - Getting logs 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:21.092 INFO [V141Docker.getContainerLogs] - Getting container logs: 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:21.102 INFO [Container.stop] - Stopping container 1801572f7730b39d4d17f787842eb6343cf858d7c14acb0e693dfb59b3dc65e7
node-docker-1  | 19:50:21.315 INFO [Container.getLogs] - Getting logs 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:21.315 INFO [V141Docker.getContainerLogs] - Getting container logs: 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:21.325 INFO [Container.stop] - Stopping container 2071fe784cf58a2feefb3586cae63afe5f1253f96e9956062ef80afeb92e0ba0
node-docker-1  | 19:50:24.025 INFO [Container.stop] - Stopping container c5269ad1ecb8dce8661f70468bd3e7385c256f704db167f580f1d03048652a5c
node-docker-1  | 19:50:25.440 INFO [SessionSlot.stop] - Stopping session d63b0c381c5e11fb2f8b6f624c117350
selenium-hub   | 19:50:25.446 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: d63b0c381c5e11fb2f8b6f624c117350
selenium-hub   | 19:50:25.447 INFO [GridModel.release] - Releasing slot for session id d63b0c381c5e11fb2f8b6f624c117350
node-docker-1  | 19:50:25.592 INFO [Container.getLogs] - Getting logs 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:25.592 INFO [V141Docker.getContainerLogs] - Getting container logs: 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:25.601 INFO [Container.stop] - Stopping container 0931f33b1a8b5a07ca2ee247f3bfe2af5012753e88c5a104538d5ab61610bedc
node-docker-1  | 19:50:26.044 INFO [SessionSlot.stop] - Stopping session db0a488846608961b1ba5b75502ca243
selenium-hub   | 19:50:26.047 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: db0a488846608961b1ba5b75502ca243
selenium-hub   | 19:50:26.047 INFO [GridModel.release] - Releasing slot for session id db0a488846608961b1ba5b75502ca243
node-docker-1  | 19:50:29.768 INFO [SessionSlot.stop] - Stopping session 62febaa2-8ce0-4b8a-8626-e03826451dd2
selenium-hub   | 19:50:29.769 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 62febaa2-8ce0-4b8a-8626-e03826451dd2
selenium-hub   | 19:50:29.769 INFO [GridModel.release] - Releasing slot for session id 62febaa2-8ce0-4b8a-8626-e03826451dd2
node-docker-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
node-docker-1  | 2024-11-25 19:50:30,773 WARN received SIGTERM indicating exit request
node-docker-1  | 2024-11-25 19:50:30,778 INFO waiting for socat, selenium-grid-docker to die
node-docker-1  | 2024-11-25 19:50:31,783 INFO stopped: selenium-grid-docker (terminated by SIGTERM)
node-docker-1  | 2024-11-25 19:50:32,786 INFO stopped: socat (terminated by SIGTERM)
node-docker-1  | Shutdown complete
[Knode-docker-1 exited with code 143
selenium-hub   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub   | 2024-11-25 19:50:33,776 WARN received SIGTERM indicating exit request
selenium-hub   | 2024-11-25 19:50:33,780 INFO waiting for selenium-grid-hub to die
selenium-hub   | 2024-11-25 19:50:34,782 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub   | Shutdown complete
[Kselenium-hub exited with code 143
